/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/4_8/IGFQ001346_matthews_22-2-2022_10x/IGF120795/19891015-SSC_S29_L004_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/4_8/IGFQ001346_matthews_22-2-2022_10x/IGF120795/19891015-SSC_S29_L004_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/1_8/IGFQ001346_matthews_22-2-2022_10x/IGF120795/19891015-SSC_S29_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/1_8/IGFQ001346_matthews_22-2-2022_10x/IGF120795/19891015-SSC_S29_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/3_8/IGFQ001346_matthews_22-2-2022_10x/IGF120795/19891015-SSC_S29_L003_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/3_8/IGFQ001346_matthews_22-2-2022_10x/IGF120795/19891015-SSC_S29_L003_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/2_8/IGFQ001346_matthews_22-2-2022_10x/IGF120795/19891015-SSC_S29_L002_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/2_8/IGFQ001346_matthews_22-2-2022_10x/IGF120795/19891015-SSC_S29_L002_R1_001.fastq.gz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/snRNAseq_cortical_tissue/GliaEnriched/Raw_FASTQ/BBN003_32181_SSC_GEN_S1_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/snRNAseq_cortical_tissue/GliaEnriched/Raw_FASTQ/BBN003_32181_SSC_GEN_S1_L001_R2_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/4_8/IGFQ001346_matthews_22-2-2022_10x/IGF120775/19891015-MTG_S9_L004_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/4_8/IGFQ001346_matthews_22-2-2022_10x/IGF120775/19891015-MTG_S9_L004_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/1_8/IGFQ001346_matthews_22-2-2022_10x/IGF120775/19891015-MTG_S9_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/1_8/IGFQ001346_matthews_22-2-2022_10x/IGF120775/19891015-MTG_S9_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/3_8/IGFQ001346_matthews_22-2-2022_10x/IGF120775/19891015-MTG_S9_L003_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/3_8/IGFQ001346_matthews_22-2-2022_10x/IGF120775/19891015-MTG_S9_L003_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/2_8/IGFQ001346_matthews_22-2-2022_10x/IGF120775/19891015-MTG_S9_L002_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/2_8/IGFQ001346_matthews_22-2-2022_10x/IGF120775/19891015-MTG_S9_L002_R1_001.fastq.gz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/snRNAseq_cortical_tissue/GliaEnriched/Raw_FASTQ/BBN003_32181_MTG_GEN_S1_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/snRNAseq_cortical_tissue/GliaEnriched/Raw_FASTQ/BBN003_32181_MTG_GEN_S1_L001_R2_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/4_8/IGFQ001346_matthews_22-2-2022_10x/IGF120772/19891053-EC_S6_L004_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/4_8/IGFQ001346_matthews_22-2-2022_10x/IGF120772/19891053-EC_S6_L004_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/1_8/IGFQ001346_matthews_22-2-2022_10x/IGF120772/19891053-EC_S6_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/1_8/IGFQ001346_matthews_22-2-2022_10x/IGF120772/19891053-EC_S6_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/3_8/IGFQ001346_matthews_22-2-2022_10x/IGF120772/19891053-EC_S6_L003_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/3_8/IGFQ001346_matthews_22-2-2022_10x/IGF120772/19891053-EC_S6_L003_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/2_8/IGFQ001346_matthews_22-2-2022_10x/IGF120772/19891053-EC_S6_L002_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/2_8/IGFQ001346_matthews_22-2-2022_10x/IGF120772/19891053-EC_S6_L002_R1_001.fastq.gz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/snRNAseq_cortical_tissue/GliaEnriched/Raw_FASTQ/BBN003_32184_EC_GEN_S1_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/snRNAseq_cortical_tissue/GliaEnriched/Raw_FASTQ/BBN003_32184_EC_GEN_S1_L001_R2_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/4_8/IGFQ001346_matthews_22-2-2022_10x/IGF120791/19891053-SSC_S25_L004_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/4_8/IGFQ001346_matthews_22-2-2022_10x/IGF120791/19891053-SSC_S25_L004_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/1_8/IGFQ001346_matthews_22-2-2022_10x/IGF120791/19891053-SSC_S25_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/1_8/IGFQ001346_matthews_22-2-2022_10x/IGF120791/19891053-SSC_S25_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/3_8/IGFQ001346_matthews_22-2-2022_10x/IGF120791/19891053-SSC_S25_L003_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/3_8/IGFQ001346_matthews_22-2-2022_10x/IGF120791/19891053-SSC_S25_L003_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/2_8/IGFQ001346_matthews_22-2-2022_10x/IGF120791/19891053-SSC_S25_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/2_8/IGFQ001346_matthews_22-2-2022_10x/IGF120791/19891053-SSC_S25_L002_R2_001.fastq.gz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/snRNAseq_cortical_tissue/GliaEnriched/Raw_FASTQ/BBN003_32184_SSC_GEN_S1_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/snRNAseq_cortical_tissue/GliaEnriched/Raw_FASTQ/BBN003_32184_SSC_GEN_S1_L001_R2_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/4_8/IGFQ001346_matthews_22-2-2022_10x/IGF120788/19910318-SSC_S22_L004_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/4_8/IGFQ001346_matthews_22-2-2022_10x/IGF120788/19910318-SSC_S22_L004_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/1_8/IGFQ001346_matthews_22-2-2022_10x/IGF120788/19910318-SSC_S22_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/1_8/IGFQ001346_matthews_22-2-2022_10x/IGF120788/19910318-SSC_S22_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/3_8/IGFQ001346_matthews_22-2-2022_10x/IGF120788/19910318-SSC_S22_L003_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/3_8/IGFQ001346_matthews_22-2-2022_10x/IGF120788/19910318-SSC_S22_L003_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/2_8/IGFQ001346_matthews_22-2-2022_10x/IGF120788/19910318-SSC_S22_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/2_8/IGFQ001346_matthews_22-2-2022_10x/IGF120788/19910318-SSC_S22_L002_R2_001.fastq.gz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/snRNAseq_cortical_tissue/GliaEnriched/Raw_FASTQ/BBN003_32194_SSC_GEN_S1_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/snRNAseq_cortical_tissue/GliaEnriched/Raw_FASTQ/BBN003_32194_SSC_GEN_S1_L001_R2_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/4_8/IGFQ001346_matthews_22-2-2022_10x/IGF120782/19920001-SSC_S16_L004_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/4_8/IGFQ001346_matthews_22-2-2022_10x/IGF120782/19920001-SSC_S16_L004_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/1_8/IGFQ001346_matthews_22-2-2022_10x/IGF120782/19920001-SSC_S16_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/1_8/IGFQ001346_matthews_22-2-2022_10x/IGF120782/19920001-SSC_S16_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/3_8/IGFQ001346_matthews_22-2-2022_10x/IGF120782/19920001-SSC_S16_L003_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/3_8/IGFQ001346_matthews_22-2-2022_10x/IGF120782/19920001-SSC_S16_L003_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/2_8/IGFQ001346_matthews_22-2-2022_10x/IGF120782/19920001-SSC_S16_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/2_8/IGFQ001346_matthews_22-2-2022_10x/IGF120782/19920001-SSC_S16_L002_R2_001.fastq.gz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/snRNAseq_cortical_tissue/GliaEnriched/Raw_FASTQ/BBN_24610_SSC_GEN_S1_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/snRNAseq_cortical_tissue/GliaEnriched/Raw_FASTQ/BBN_24610_SSC_GEN_S1_L001_R2_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/4_8/IGFQ001346_matthews_22-2-2022_10x/IGF120771/19920179-EC_S5_L004_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/4_8/IGFQ001346_matthews_22-2-2022_10x/IGF120771/19920179-EC_S5_L004_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/1_8/IGFQ001346_matthews_22-2-2022_10x/IGF120771/19920179-EC_S5_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/1_8/IGFQ001346_matthews_22-2-2022_10x/IGF120771/19920179-EC_S5_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/3_8/IGFQ001346_matthews_22-2-2022_10x/IGF120771/19920179-EC_S5_L003_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/3_8/IGFQ001346_matthews_22-2-2022_10x/IGF120771/19920179-EC_S5_L003_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/2_8/IGFQ001346_matthews_22-2-2022_10x/IGF120771/19920179-EC_S5_L002_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/2_8/IGFQ001346_matthews_22-2-2022_10x/IGF120771/19920179-EC_S5_L002_R1_001.fastq.gz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/snRNAseq_cortical_tissue/GliaEnriched/Raw_FASTQ/BBN003_32209_EC_GEN_S1_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/snRNAseq_cortical_tissue/GliaEnriched/Raw_FASTQ/BBN003_32209_EC_GEN_S1_L001_R2_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/4_8/IGFQ001346_matthews_22-2-2022_10x/IGF120776/19920179-MTG_S10_L004_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/4_8/IGFQ001346_matthews_22-2-2022_10x/IGF120776/19920179-MTG_S10_L004_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/1_8/IGFQ001346_matthews_22-2-2022_10x/IGF120776/19920179-MTG_S10_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/1_8/IGFQ001346_matthews_22-2-2022_10x/IGF120776/19920179-MTG_S10_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/3_8/IGFQ001346_matthews_22-2-2022_10x/IGF120776/19920179-MTG_S10_L003_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/3_8/IGFQ001346_matthews_22-2-2022_10x/IGF120776/19920179-MTG_S10_L003_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/2_8/IGFQ001346_matthews_22-2-2022_10x/IGF120776/19920179-MTG_S10_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/2_8/IGFQ001346_matthews_22-2-2022_10x/IGF120776/19920179-MTG_S10_L002_R2_001.fastq.gz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/snRNAseq_cortical_tissue/GliaEnriched/Raw_FASTQ/BBN003_32209_MTG_GEN_S1_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/snRNAseq_cortical_tissue/GliaEnriched/Raw_FASTQ/BBN003_32209_MTG_GEN_S1_L001_R2_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/4_8/IGFQ001346_matthews_22-2-2022_10x/IGF120786/19920194-SSC_S20_L004_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/4_8/IGFQ001346_matthews_22-2-2022_10x/IGF120786/19920194-SSC_S20_L004_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/1_8/IGFQ001346_matthews_22-2-2022_10x/IGF120786/19920194-SSC_S20_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/1_8/IGFQ001346_matthews_22-2-2022_10x/IGF120786/19920194-SSC_S20_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/3_8/IGFQ001346_matthews_22-2-2022_10x/IGF120786/19920194-SSC_S20_L003_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/3_8/IGFQ001346_matthews_22-2-2022_10x/IGF120786/19920194-SSC_S20_L003_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/2_8/IGFQ001346_matthews_22-2-2022_10x/IGF120786/19920194-SSC_S20_L002_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/2_8/IGFQ001346_matthews_22-2-2022_10x/IGF120786/19920194-SSC_S20_L002_R1_001.fastq.gz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/snRNAseq_cortical_tissue/GliaEnriched/Raw_FASTQ/BBN003_32211_SSC_GEN_S1_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/snRNAseq_cortical_tissue/GliaEnriched/Raw_FASTQ/BBN003_32211_SSC_GEN_S1_L001_R2_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/4_8/IGFQ001346_matthews_22-2-2022_10x/IGF120777/19920194-MTG_S11_L004_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/4_8/IGFQ001346_matthews_22-2-2022_10x/IGF120777/19920194-MTG_S11_L004_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/1_8/IGFQ001346_matthews_22-2-2022_10x/IGF120777/19920194-MTG_S11_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/1_8/IGFQ001346_matthews_22-2-2022_10x/IGF120777/19920194-MTG_S11_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/3_8/IGFQ001346_matthews_22-2-2022_10x/IGF120777/19920194-MTG_S11_L003_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/3_8/IGFQ001346_matthews_22-2-2022_10x/IGF120777/19920194-MTG_S11_L003_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/2_8/IGFQ001346_matthews_22-2-2022_10x/IGF120777/19920194-MTG_S11_L002_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001346_matthews_22-2-2022_10x/fastq/2022-04-11/HJ3W5DSX3/2_8/IGFQ001346_matthews_22-2-2022_10x/IGF120777/19920194-MTG_S11_L002_R1_001.fastq.gz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/snRNAseq_cortical_tissue/GliaEnriched/Raw_FASTQ/BBN003_32211_MTG_GEN_S1_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/snRNAseq_cortical_tissue/GliaEnriched/Raw_FASTQ/BBN003_32211_MTG_GEN_S1_L001_R2_001.fastq.gz
